time="2023-08-23T21:33:31Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T21:33:31Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 21:33:32.183][suite_test.go: 98] Log level set to: info                       
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:22.176[0m
[36mINFO   [0m[Aug 23 21:35:23.117][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:23.118[0m
[36mINFO   [0m[Aug 23 21:35:23.874][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:23.875[0m
[36mINFO   [0m[Aug 23 21:35:24.755][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:24.755[0m
[36mINFO   [0m[Aug 23 21:35:25.077][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:25.078[0m
[36mINFO   [0m[Aug 23 21:35:25.552][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:25.552[0m
[36mINFO   [0m[Aug 23 21:35:26.350][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:26.351[0m
[36mINFO   [0m[Aug 23 21:35:27.050][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:27.051[0m
[36mINFO   [0m[Aug 23 21:35:27.949][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:27.95[0m
[36mINFO   [0m[Aug 23 21:35:28.451][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:28.452[0m
[36mINFO   [0m[Aug 23 21:35:28.807][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:28.808[0m
[36mINFO   [0m[Aug 23 21:35:29.180][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: registry-grpc pod: fade134ce3f2e3a25836cb953a15ddc28b5d64040a7ce9ca2eecf738dde7ca0 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:29.18[0m
  container: registry-grpc pod: fade134ce3f2e3a25836cb953a15ddc28b5d64040a7ce9ca2eecf738dde7ca0 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: manager pod: infinispan-operator-controller-manager-67dbcf5895-lbb2f ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:29.516[0m
[36mINFO   [0m[Aug 23 21:35:29.865][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:29.865[0m
[36mINFO   [0m[Aug 23 21:35:30.230][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:30.231[0m
[36mINFO   [0m[Aug 23 21:35:30.591][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:30.592[0m
[36mINFO   [0m[Aug 23 21:35:30.953][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.7 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:30.954[0m
[36mINFO   [0m[Aug 23 21:35:31.297][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-4g9v5 ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:31.297[0m
[36mINFO   [0m[Aug 23 21:35:31.630][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-7krzq ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:31.631[0m
[36mINFO   [0m[Aug 23 21:35:31.962][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-dvl8d ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:31.963[0m
[36mINFO   [0m[Aug 23 21:35:32.301][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-sb9gf ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:32.302[0m
[36mINFO   [0m[Aug 23 21:35:32.648][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-wl68r ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:32.648[0m
[36mINFO   [0m[Aug 23 21:35:32.978][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  [1mSTEP:[0m container: manager pod: self-node-remediation-ds-wzd6v ns: test is checked for Red Hat version [38;5;243m@ 08/23/23 21:35:32.979[0m
[36mINFO   [0m[Aug 23 21:35:33.307][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.8 (Ootpa) 
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","infinispan-operator-controller-manager-67dbcf5895-lbb2f","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-4g9v5","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-7krzq","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-dvl8d","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-sb9gf","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-wl68r","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","self-node-remediation-ds-wzd6v","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","fade134ce3f2e3a25836cb953a15ddc28b5d64040a7ce9ca2eecf738dde7ca0","registry-grpc"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 21:35:33.31[0m
[38;5;9m• [FAILED] [29.494 seconds][0m
[0mplatform-alteration [38;5;9m[1m[It] platform-alteration-isredhat-release[0m [38;5;204m[common, platform-alteration-isredhat-release, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:77[0m

