time="2023-08-23T19:41:36Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T19:41:36Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 19:41:37.079][suite_test.go: 98] Log level set to: info                       
[38;5;10m• [2.083 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m
  Istio is not installed
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176 [38;5;243m@ 08/23/23 19:43:40.227[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m

  [38;5;14m[SKIPPED] No service mesh detected.[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176[0m [38;5;243m@ 08/23/23 19:43:40.227[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:137[0m
  [1mSTEP:[0m Testing the OCP Version for lifecycle status [38;5;243m@ 08/23/23 19:43:40.228[0m
  OCP Version 4.13.4 has been found to be in general availability
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-node-os-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-node-os-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:145[0m
  [1mSTEP:[0m Testing the control-plane and workers in the cluster for Operating System compatibility [38;5;243m@ 08/23/23 19:43:40.228[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-146-178.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-171-112.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-138-139.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.006 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 19:43:40.235[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 19:43:40.235[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 19:43:40.237[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 19:43:40.237[0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity[0m [38;5;204m[common, networking-icmpv4-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:61[0m
  []
  [IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test dstip: 10.131.0.93 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test dstip: 10.129.2.119 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test dstip: 10.0.138.139 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test dstip: 10.0.146.178 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test dstip: 10.0.171.112 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test dstip: 10.131.0.105 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test dstip: 10.129.2.198 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test dstip: 10.0.138.139 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test dstip: 10.0.171.112 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test dstip: 10.0.146.178 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test dstip: 10.129.2.199 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test dstip: 10.131.0.106 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: devworkspace-controller pod: devworkspace-controller-manager-55cbbcff6c-dxssz ns: test dstip: 10.128.2.234 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test dstip: 10.128.2.235 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test dstip: 10.129.2.40 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test dstip: 10.131.0.23 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test dstip: 10.128.2.16 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test dstip: 10.128.2.190 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: manager pod: self-node-remediation-ds-cq67d ns: test dstip: 10.128.0.61 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: manager pod: self-node-remediation-ds-r49tj ns: test dstip: 10.130.1.138 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: manager pod: self-node-remediation-ds-sx5l4 ns: test dstip: 10.128.2.231 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: manager pod: self-node-remediation-ds-t7kx4 ns: test dstip: 10.131.0.108 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: manager pod: self-node-remediation-ds-vg6xx ns: test dstip: 10.129.2.204 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test  srcip: 10.129.2.208 ) to ( container: manager pod: self-node-remediation-ds-vmjzh ns: test dstip: 10.129.0.49 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
  ]
  {"CompliantObjectsOut":[{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc","10.131.0.93"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","10.129.2.119"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","csi-cephfsplugin-9tnmk","csi-driver-registrar","10.0.138.139"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","csi-cephfsplugin-fxjb2","csi-driver-registrar","10.0.146.178"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","csi-cephfsplugin-jqqbf","csi-driver-registrar","10.0.171.112"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner","10.131.0.105"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner","10.129.2.198"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","csi-rbdplugin-5h7hl","csi-driver-registrar","10.0.138.139"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","csi-rbdplugin-9fnkm","csi-driver-registrar","10.0.171.112"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","csi-rbdplugin-dh846","csi-driver-registrar","10.0.146.178"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner","10.129.2.199"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner","10.131.0.106"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","devworkspace-controller-manager-55cbbcff6c-dxssz","devworkspace-controller","10.128.2.234"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","10.128.2.235"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","10.129.2.40"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","10.131.0.23"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","10.128.2.16"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","10.128.2.190"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","self-node-remediation-ds-cq67d","manager","10.128.0.61"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","self-node-remediation-ds-r49tj","manager","10.130.1.138"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","self-node-remediation-ds-sx5l4","manager","10.128.2.231"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","self-node-remediation-ds-t7kx4","manager","10.131.0.108"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","self-node-remediation-ds-vg6xx","manager","10.129.2.204"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2","registry-grpc","default","10.129.2.208","test","self-node-remediation-ds-vmjzh","manager","10.129.0.49"]},{"ObjectType":"Network","ObjectFieldsKeys":["Reason For Compliance","Network Name"],"ObjectFieldsValues":["ICMP tests were successful for  all 24 IP source/destination in this network","default"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [114.885 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 19:45:35.126[0m
[38;5;14mS [SKIPPED] [0.003 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m

  [38;5;14m[SKIPPED] There are no IPv4 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 19:45:35.126[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 19:45:35.131[0m
[38;5;14mS [SKIPPED] [0.003 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m
